0101:	xlat 
0103:	not ax
0104:	mov ax, dx
0106:	mov cl, 123
0108:	mov dx, 123
010C:	mov word ptr [di], 123
0110:	rcr al, 1
0112:	rcr al, 1
0114:	rcr al, 1
0115:	mov word ptr [bp + si + 5000], dx
0119:	invalid 
011A:	mov byte ptr [si], dl
011C:	mov word ptr [bp + di + 6000], dx
0120:	mov byte ptr [bp + di + 12], dl
0123:	mov word ptr [bp + di + 6000], dx
0127:	mov word ptr [bp + di + 12], dx
012A:	mov ax, word ptr [bp + si]
012D:	mov byte ptr es:[bp + si], dl
0130:	mov ax, word ptr cs:[bp + si]
0132:	mov word ptr [si], ax
0136:	mov word ptr ss:[si + 5123], 1000
013C:	rcr ax, 1
013D:	out dx, ax
013E:	mov ax, 12345
0141:	mov ax, [015B]
0144:	mov cl, byte ptr [010E]
0149:	rcr ax, 1
014B:	rcr ax, 1
014D:	rcr ax, 1
014F:	rcr ax, 1
0151:	rcr ax, 1
0153:	rcr ax, 1
0155:	rcr ax, 1
0157:	rcr ax, 1
0159:	rcr ax, 1
015B:	rcr ax, 1
